test -f .env || cp .env.example .env
test -d .context/500-sombras-de-alberto/facturas || git submodule update --init .context/500-sombras-de-alberto
uv run --project backend --locked --env-file .env python tools/demo_run.py --api-url http://127.0.0.1:8040 --output output/b8-demo
workbook: FINAL_v7_DEFINITIVO_ahorasi.xlsx
erp sync: 516 rows
upload 1/500: 2026-01-08_P001.pdf (PENDING)
upload 2/500: 2026-01-11_P007.pdf (PENDING)
upload 3/500: 2026-01-12_P002.pdf (PENDING)
upload 4/500: 2026-01-12_P010.pdf (PENDING)
upload 5/500: 2026-01-14_P002.pdf (PENDING)
upload 6/500: 2026-01-15_P003.pdf (PENDING)
upload 7/500: 2026-01-16_P004.pdf (PENDING)
upload 8/500: 2026-01-17_P011.pdf (PENDING)
upload 9/500: 2026-01-18_P005.pdf (PENDING)
upload 10/500: 2026-01-22_P006.pdf (PENDING)
upload 11/500: 2026-01-23_P006.pdf (PENDING)
upload 12/500: 2026-01-24_P009.pdf (PENDING)
upload 13/500: 2026-01-25_P001.pdf (PENDING)
upload 14/500: 2026-01-26_P007.pdf (PENDING)
upload 15/500: 2026-01-26_P010.pdf (PENDING)
upload 16/500: 2026-01-27_P006.pdf (PENDING)
upload 17/500: 2026-01-28_P007.pdf (PENDING)
upload 18/500: 2026-01-28_P008.pdf (PENDING)
upload 19/500: 2026-01-30_P005.pdf (PENDING)
upload 20/500: 2026-01-30_P010.pdf (PENDING)
upload 21/500: 2026-01-31_P008.pdf (PENDING)
upload 22/500: 2026-02-04_P001.pdf (PENDING)
upload 23/500: 2026-02-05_P004.pdf (PENDING)
upload 24/500: 2026-02-05_P008.pdf (PENDING)
upload 25/500: 2026-02-05_P011.pdf (PENDING)
upload 26/500: 2026-02-07_P002.pdf (PENDING)
upload 27/500: 2026-02-07_P007.pdf (PENDING)
upload 28/500: 2026-02-09_P006.pdf (PENDING)
upload 29/500: 2026-02-12_P006.pdf (PENDING)
upload 30/500: 2026-02-15_P006.pdf (PENDING)
upload 31/500: 2026-02-19_P005.pdf (PENDING)
upload 32/500: 2026-02-22_P006.pdf (PENDING)
upload 33/500: 2026-02-22_P008.pdf (PENDING)
upload 34/500: 2026-02-23_P010.pdf (PENDING)
upload 35/500: 2026-02-25_P001.pdf (PENDING)
upload 36/500: 2026-02-25_P003.pdf (PENDING)
upload 37/500: 2026-02-27_P010.pdf (PENDING)
upload 38/500: 2026-0233-A_catering.pdf (PENDING)
upload 39/500: 2026-03-01_P001.pdf (PENDING)
upload 40/500: 2026-03-01_P007.pdf (PENDING)
upload 41/500: 2026-03-03_P010.pdf (PENDING)
upload 42/500: 2026-03-03_P011.pdf (PENDING)
upload 43/500: 2026-03-05_P004.pdf (PENDING)
upload 44/500: 2026-03-07_P005.pdf (PENDING)
upload 45/500: 2026-03-08_P004.pdf (PENDING)
upload 46/500: 2026-03-09_P004.pdf (PENDING)
upload 47/500: 2026-03-10_P007.pdf (PENDING)
upload 48/500: 2026-03-11_P003.pdf (PENDING)
upload 49/500: 2026-03-11_P004.pdf (PENDING)
upload 50/500: 2026-03-16_P002.pdf (PENDING)
upload 51/500: 2026-03-16_P011.pdf (PENDING)
upload 52/500: 2026-03-17_P005.pdf (PENDING)
upload 53/500: 2026-03-17_P006.pdf (PENDING)
upload 54/500: 2026-03-19_P003.pdf (PENDING)
upload 55/500: 2026-03-19_P008.pdf (PENDING)
upload 56/500: 2026-03-20_P003.pdf (PENDING)
upload 57/500: 2026-03-20_P008.pdf (PENDING)
upload 58/500: 2026-03-21_P002.pdf (PENDING)
upload 59/500: 2026-03-21_P006.pdf (PENDING)
upload 60/500: 2026-03-21_P010.pdf (PENDING)
upload 61/500: 2026-03-24_P001.pdf (PENDING)
upload 62/500: 2026-03-26_P006.pdf (PENDING)
upload 63/500: 2026-03-28_P001.pdf (PENDING)
upload 64/500: 2026-03-28_P002.pdf (PENDING)
upload 65/500: 2026-04-03_P010.pdf (PENDING)
upload 66/500: 2026-04-06_P002.pdf (PENDING)
upload 67/500: 2026-04-06_P007.pdf (PENDING)
upload 68/500: 2026-04-07_P005.pdf (PENDING)
upload 69/500: 2026-04-08_P007.pdf (PENDING)
upload 70/500: 2026-04-08_P008.pdf (PENDING)
upload 71/500: 2026-04-10_P003.pdf (PENDING)
upload 72/500: 2026-04-10_P007.pdf (PENDING)
upload 73/500: 2026-04-11_P006.pdf (PENDING)
upload 74/500: 2026-04-12_P005.pdf (PENDING)
upload 75/500: 2026-04-15_P005.pdf (PENDING)
upload 76/500: 2026-04-21_P004.pdf (PENDING)
upload 77/500: 2026-04-22_P003.pdf (PENDING)
upload 78/500: 2026-04-23_P011.pdf (PENDING)
upload 79/500: 2026-04-27_P001.pdf (PENDING)
upload 80/500: 2026-04-27_P006.pdf (PENDING)
upload 81/500: 2026-04-27_P010.pdf (PENDING)
upload 82/500: 2026-04-27_P011.pdf (PENDING)
upload 83/500: 2026-04-28_P005.pdf (PENDING)
upload 84/500: 2026-04-29_P008.pdf (PENDING)
upload 85/500: 2026-04-30_P004.pdf (PENDING)
upload 86/500: 2026-04-30_P011.pdf (PENDING)
upload 87/500: 2026-05-03_P003.pdf (PENDING)
upload 88/500: 2026-05-03_P004.pdf (PENDING)
upload 89/500: 2026-05-03_P008.pdf (PENDING)
upload 90/500: 2026-05-04_P001.pdf (PENDING)
upload 91/500: 2026-05-04_P011.pdf (PENDING)
upload 92/500: 2026-05-09_P004.pdf (PENDING)
upload 93/500: 2026-05-09_P011.pdf (PENDING)
upload 94/500: 2026-05-12_P003.pdf (PENDING)
upload 95/500: 2026-05-13_P010.pdf (PENDING)
upload 96/500: 2026-05-14_P001.pdf (PENDING)
upload 97/500: 2026-05-14_P002.pdf (PENDING)
upload 98/500: 2026-05-15_P005.pdf (PENDING)
upload 99/500: 2026-05-16_P004.pdf (PENDING)
